id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fishing_reception,access.fishing_reception,model_fishing_reception,fishing.fishing_user,1,0,1,0
access_fishing_reception_admin,access.fishing_reception_admin,model_fishing_reception,fishing.fishing_admin,1,1,1,1
access_fishing_reception_details,access.fishing_reception_details,model_fishing_reception_detail,base.group_user,1,1,1,1
access_fishing_reception_getqty,access_fishing_reception_getqty,model_fishing_reception_getqty,base.group_user,1,1,1,1
access_fishing_validate_qty,access_fishing_validate_qty,model_fishing_reception_validateqty,base.group_user,1,1,1,1
access_fishing_qty_product,access_fishing_qty_product,model_fishing_session_product,base.group_user,1,1,1,1
access_reception_fish_detail,access_reception_fish_detail,model_reception_fish_detail,base.group_user,1,1,1,1
access_fish_config_quality,access_fish_config_quality,model_fishing_quality,base.group_user,1,1,1,1
access_fish_config_tunnel,access_fish_config_tunnel,model_fishing_tunnel,base.group_user,1,1,1,1
access_fish_config_time,access_fish_config_time,model_fishing_time,base.group_user,1,1,1,1
access_fish_report_day_report,access_fish_report_day_report,model_production_day_report_wizard,base.group_user,1,1,1,1
access_fish_report_month_report,access_fish_report_month_report,model_production_month_report_wizard,base.group_user,1,1,1,1
access_fish_report_year_report,access_fish_report_year_report,model_production_year_report_wizard,base.group_user,1,1,1,1
access_fish_operation_stop,access_fish_operation_stop,model_fishing_operation_stop,base.group_user,1,1,1,1
access_fish_operation_stop_wizard,access_fish_operation_stop_wizard,model_fishing_operation_stop_wizard,base.group_user,1,1,1,1
access_fish_letter,access_fish_letter,model_fishing_letter,base.group_user,1,1,1,1
access_fish_letter_wizard,access_fish_letter_wizard,model_letter_report_wizard,base.group_user,1,1,1,1
access_stock_pallet,access_stock_pallet,model_stock_pallet,base.group_user,1,1,1,1
access_fish_service_stock,access_fish_service_stock,model_fish_service_stock,fishing.fishing_user,1,0,1,0
access_fish_service_stock_admin,access_fish_service_stock_admin,model_fish_service_stock,fishing.fishing_admin,1,1,1,1
access_fishing_service_stock_wizard,access_fishing_service_stock_wizard,model_fishing_service_stock_wizard,base.group_user,1,1,1,1
